1431,ZONETRAX,zonetrax.debug.level,"debug level -1:disabled, 0, 1, 2",3),/web/altamides/app/web/configs/config.ftrack.geofence.php,DEBUG_LEVEL,PHP,2,0,NOW())
1432,ZONETRAX,zonetrax.debug.path,zonetrax debug path,2),/web/altamides/app/web/configs/config.ftrack.geofence.php,DEBUG_PATH,PHP,ftrack.geofence.debug.log,0,NOW())
1433,ZONETRAX,zonetrax.gfa.max.points,maximum points for polygonal area allowed,3),/web/altamides/app/web/configs/config.ftrack.geofence.php,GF_MAX_POINTS,PHP,20,0,NOW())
1434,ZONETRAX,zonetrax.gfa.max.drawn.cells,maximum points for polygonal area allowed,3),/web/altamides/app/web/configs/config.ftrack.geofence.php,GF_MAX_DRAWN_CELLS,PHP,5000,0,NOW())
1435,ZONETRAX,zonetrax.gfa.confirm.long.calculation,maximum points for polygonal area allowed,1),/web/altamides/app/web/configs/config.ftrack.geofence.php,GF_CONFIRM_LONG_CALCULATION,PHP,true,0,NOW())
1436,ZONETRAX,zonetrax.items.per.page,zonetrax items per page,3),/web/altamides/app/web/configs/config.ftrack.geofence.php,ZONETRAX_ITEMS_PER_PAGE,PHP,15,0,NOW())
1437,ZONETRAX,zonetrax.pages.per.group,zonetrax pages per group,3),/web/altamides/app/web/configs/config.ftrack.geofence.php,ZONETRAX_PAGES_PER_GROUP,PHP,20,0,NOW())
1438,OMNITRAX,omnitrax.rad2km,constant radius of earth,3),/web/altamides/app/web/configs/config.ftrack.gps.php,RAD2KM,DEFAULT,6371,0,NOW())
1439,OMNITRAX,omnitrax.track.none,comnitrax track none,3),/web/altamides/app/web/configs/config.ftrack.gps.php,TRACK_NONE,PHP,0,0,NOW())
1440,OMNITRAX,omnitrax.track.timed,comnitrax track timed,3),/web/altamides/app/web/configs/config.ftrack.gps.php,TRACK_TIMED,PHP,1,0,NOW())
1441,OMNITRAX,omnitrax.track.distance,comnitrax track distance,3),/web/altamides/app/web/configs/config.ftrack.gps.php,TRACK_DISTANCE,PHP,2,0,NOW())
1442,OMNITRAX,omnitrax.shield.down,comnitrax shield down,3),/web/altamides/app/web/configs/config.ftrack.gps.php,SHIELD_DOWN,PHP,0,0,NOW())
1443,OMNITRAX,omnitrax.shield.up,comnitrax shield up,3),/web/altamides/app/web/configs/config.ftrack.gps.php,SHIELD_UP,PHP,1,0,NOW())
1444,OMNITRAX,omnitrax.err.ok,error constant(it's ok),3),/web/altamides/app/web/configs/config.ftrack.gps.php,ERR_OK,DEFAULT,0,0,NOW())
1445,OMNITRAX,omnitrax.err.timed,error constant(timed setup failure),3),/web/altamides/app/web/configs/config.ftrack.gps.php,ERR_TIMED,DEFAULT,1,0,NOW())
1446,OMNITRAX,omnitrax.err.distance,error constant(distance setup failure),3),/web/altamides/app/web/configs/config.ftrack.gps.php,ERR_DISTANCE,DEFAULT,2,0,NOW())
1447,OMNITRAX,omnitrax.err.shield,error constant(shield activation failure),3),/web/altamides/app/web/configs/config.ftrack.gps.php,ERR_SHIELD,DEFAULT,3,0,NOW())
1448,OMNITRAX,omnitrax.err.notimed,error constant(does not support for timed tracking),3),/web/altamides/app/web/configs/config.ftrack.gps.php,ERR_NOTIMED,DEFAULT,4,0,NOW())
1449,OMNITRAX,omnitrax.err.nodistance,error constant(does not support for distance tracking),3),/web/altamides/app/web/configs/config.ftrack.gps.php,ERR_NODISTANCE,DEFAULT,5,0,NOW())
1450,OMNITRAX,omnitrax.err.noshield,error constant(does not support for shield ),3),/web/altamides/app/web/configs/config.ftrack.gps.php,ERR_NOSHIELD,DEFAULT,6,0,NOW())
1451,OMNITRAX,omnitrax.err.nodevice,error constant(does not have gps device),3),/web/altamides/app/web/configs/config.ftrack.gps.php,ERR_NODEVICE,DEFAULT,7,0,NOW())
1452,OMNITRAX,omnitrax.err.timedtrack.already,error constant(timedtrack already),3),/web/altamides/app/web/configs/config.ftrack.gps.php,ERR_TIMEDTRACK_ALREADY,DEFAULT,8,0,NOW())
1453,OMNITRAX,omnitrax.err.t21.time.interval,error constant(t21 time interval),3),/web/altamides/app/web/configs/config.ftrack.gps.php,ERR_T21_TIME_INTERVAL,DEFAULT,9,0,NOW())
1454,OMNITRAX,omnitrax.geofence.enabled,enable/disable geofence (set false to disabled),1),/web/altamides/app/web/configs/config.ftrack.gps.php,GEOFENCE_ENABLED,PHP,true,0,NOW())
1455,OMNITRAX,omnitrax.gps.device.driver.dir,device driver directory,2),/web/altamides/app/web/configs/config.ftrack.gps.php,GPSTRAX_DEVICE_DRIVER_DIR,DEFAULT,ftrack/gps/,0,NOW())
1456,PROFILETRAX,profiletrax.ftrax.target.admin,profiletrax target admin,2),/web/altamides/app/web/configs/config.ftrack.php,FtraxTargetAdmin,DEFAULT,Ftrax_Target_Admin,0,NOW())
1457,ZONETRAX,zonetrax.ftrax.geofence.admin,zonetrax geofence admin,2),/web/altamides/app/web/configs/config.ftrack.php,FtraxGeoFenceAdmin,DEFAULT,Ftrax_GeoFence_Admin,0,NOW())
1458,FASTTRAX,fasttrax.ftrax.location.tracking,fasttrax location tracking,2),/web/altamides/app/web/configs/config.ftrack.php,FtraxLocationTracking,DEFAULT,Ftrax_Location_Tracking,0,NOW())
1459,PROXIMITRAX,proximitrax.admin,ProximiTrax Target Set Admin,2),/web/altamides/app/web/configs/config.ftrack.php,ProximiTraxAdmin,DEFAULT,ProximiTrax_Target_Set_Admin,0,NOW())
1460,ZONETRAX,zonetrax.city.country.fence.admin,zonetrax city country fence admin,2),/web/altamides/app/web/configs/config.ftrack.php,CityCountryFenceAdmin,DEFAULT,CityCountry_Fencing_Administration,0,NOW())
1461,OMNITRAX,omnitrax.phone.alarm.admin,omnitrax phone alarm admin,2),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_PHONE_ALARM_ADMIN,DEFAULT,OmniTrax_Phone_Status_Alarm_Admin,0,NOW())
1462,PROXIMITRAX,proximitrax.vip.alarm.admin,proximitrax vip alarm admin,2),/web/altamides/app/web/configs/config.ftrack.php,PROXIMITRAX_VIP_ALARM_ADMIN,DEFAULT,ProximiTrax_VIP_Target_Alarm_Admin,0,NOW())
1463,OMNITRAX,omnitrax.call.forwarding.alarm.admin,OmniTrax Call Forwarding Alarm Admin,2),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_CALL_FORWARDING_ALARM_ADMIN,DEFAULT,OmniTrax_Call_Forwarding_Alarm_Admin,0,NOW())
1464,FASTTRAX,fasttrax.psl.query.method,fasttrax psl query method,2),/web/altamides/app/web/configs/config.ftrack.php,PSL_QUERY_METHOD,DEFAULT,Location_Query_Method_PSL,0,NOW())
1465,PROFILETRAX,profiletrax.ftrax.target.user.admin,profiletrax target user admin,2),/web/altamides/app/web/configs/config.ftrack.php,FtraxTargetUserAdmin,DEFAULT,Ftrax_Target_User_Admin,0,NOW())
1466,FASTTRAX,fasttrax.monitor,fasttrax Location Tracking,2),/web/altamides/app/web/configs/config.ftrack.php,FTRAX_MONITOR,DEFAULT,Ftrax_Location_Tracking,0,NOW())
1467,PROXIMITRAX,proximitrax.history,ProximiTrax Target Set history,2),/web/altamides/app/web/configs/config.ftrack.php,ProximiTraxHistory,DEFAULT,ProximiTrax_Target_Set_History,0,NOW())
1468,ZIPTRAX,ziptrax.citycountry.fence.history,ziptrax city/country fence history,2),/web/altamides/app/web/configs/config.ftrack.php,CityCountryFenceHistory,DEFAULT,CityCountry_Fencing_Tracking,0,NOW())
1469,FASTTRAX,fasttrax.bing.map.offline,fasttrax bing map offline,2),/web/altamides/app/web/configs/config.ftrack.php,BingMap_Offline,DEFAULT,BING_MAPS_INTEGRATION_OFFLINE,0,NOW())
1470,FASTTRAX,fasttrax.bing.map.online,fasttrax bing map online,2),/web/altamides/app/web/configs/config.ftrack.php,BingMap_Online,DEFAULT,BING_MAPS_INTEGRATION_ONLINE,0,NOW())
1471,FASTTRAX,fasttrax.google.map.offline,fasttrax google map offline,2),/web/altamides/app/web/configs/config.ftrack.php,GoogleMap_Offline,DEFAULT,GOOGLE_MAPS_INTEGRATION_OFFLINE,0,NOW())
1472,FASTTRAX,fasttrax.google.map.online,fasttrax google map online,2),/web/altamides/app/web/configs/config.ftrack.php,GoogleMap_Online,DEFAULT,GOOGLE_MAPS_INTEGRATION_ONLINE,0,NOW())
1473,FASTTRAX,fasttrax.osm.map.offline,fasttrax osm map offline,2),/web/altamides/app/web/configs/config.ftrack.php,OSM_Offline,DEFAULT,OSM_MAPS_INTEGRATION_OFFLINE,0,NOW())
1474,FASTTRAX,fasttrax.osm.map.online,fasttrax osm map online,2),/web/altamides/app/web/configs/config.ftrack.php,OSM_Online,DEFAULT,OSM_MAPS_INTEGRATION_ONLINE,0,NOW())
1475,FASTTRAX,fasttrax.arcgis.map,fasttrax arcgis map,2),/web/altamides/app/web/configs/config.ftrack.php,ArcgisMap,DEFAULT,AMS_MAP_ARCGIS,0,NOW())
1476,ZONETRAX,zonetrax.max.geofence.per.target,zonetrax max geofence pertarget,3),/web/altamides/app/web/configs/config.ftrack.php,MAX_GEOFENCE_PER_TARGET,PHP,5,0,NOW())
1477,ZONETRAX,zonetrax.max.target.per.history,zonetrax max target per history,3),/web/altamides/app/web/configs/config.ftrack.php,MAX_TARGET_PER_HISTORY,PHP,20,0,NOW())
1478,ZONETRAX,zonetrax.max.trigger.alarm,zonetrax max trigger alarm,3),/web/altamides/app/web/configs/config.ftrack.php,MAX_TRIGGER_ALARM,PHP,3,0,NOW())
1479,FASTTRAX,fasttrax.log.level,fasttrax log level,3),/web/altamides/app/web/configs/config.ftrack.php,LOG_LEVEL,PHP,1,0,NOW())
1480,FASTTRAX,fasttrax.log.bg.process,fasttrax log background process,2),/web/altamides/app/web/configs/config.ftrack.php,LOG_BG_PROCESS,DEFAULT,ftrack.location_background.log,0,NOW())
1481,GLOBAL,delimiter.location,delimiter.location,2),/web/altamides/app/web/configs/config.ftrack.php,DELIMITER_LOCATION,PHP,;,0,NOW())
1482,GLOBAL,debug,debug,3),/web/altamides/app/web/configs/config.ftrack.php,DEBUG,PHP,0,0,NOW())
1483,ZONETRAX,zonetrax.geofence.initial.min.expansion,zonetrax geofence initial min expansion,3),/web/altamides/app/web/configs/config.ftrack.php,GEOFENCE_INITIAL_MIN_EXPANSION,PHP,100,0,NOW())
1484,ZONETRAX,zonetrax.geofence.initial.max.expansion,zonetrax geofence initial max expansion,3),/web/altamides/app/web/configs/config.ftrack.php,GEOFENCE_INITIAL_MAX_EXPANSION,PHP,25000,0,NOW())
1485,ZONETRAX,zonetrax.geofence.initial.default.expansion,zonetrax geofence initial default expansion,3),/web/altamides/app/web/configs/config.ftrack.php,GEOFENCE_INITIAL_DEFAULT_EXPANSION,PHP,500,0,NOW())
1486,FASTTRAX,fasttrax.min.expansion,fasttrax initial min expansion,3),/web/altamides/app/web/configs/config.ftrack.php,MIN_EXPANSIONS,PHP,1,0,NOW())
1487,FASTTRAX,fasttrax.max.expansion,fasttrax initial max expansion,3),/web/altamides/app/web/configs/config.ftrack.php,MAX_EXPANSIONS,PHP,20,0,NOW())
1488,FASTTRAX,fasttrax.default.expansion,fasttrax initial default expansion,3),/web/altamides/app/web/configs/config.ftrack.php,DEFAULT_EXPANSIONS,PHP,10,0,NOW())
1489,FASTTRAX,fasttrax.min.cell.number,fasttrax initial min cell number,3),/web/altamides/app/web/configs/config.ftrack.php,MIN_CELL_NUMBER,PHP,1,0,NOW())
1490,FASTTRAX,fasttrax.max.cell.number,fasttrax initial max cell number,3),/web/altamides/app/web/configs/config.ftrack.php,MAX_CELL_NUMBER,PHP,10,0,NOW())
1491,FASTTRAX,fasttrax.default.cell.number,fasttrax initial default cell number,3),/web/altamides/app/web/configs/config.ftrack.php,DEFAULT_CELL_NUMBER,PHP,3,0,NOW())
1492,FASTTRAX,fasttrax.min.bts.number,fasttrax initial min bts number,3),/web/altamides/app/web/configs/config.ftrack.php,MIN_BTS_NUMBER,PHP,1,0,NOW())
1493,FASTTRAX,fasttrax.max.bts.number,fasttrax initial max bts number,3),/web/altamides/app/web/configs/config.ftrack.php,MAX_BTS_NUMBER,PHP,5,0,NOW())
1494,FASTTRAX,fasttrax.default.bts.number,fasttrax initial default bts number,3),/web/altamides/app/web/configs/config.ftrack.php,DEFAULT_BTS_NUMBER,PHP,2,0,NOW())
1495,FASTTRAX,fasttrax.module.id,fasttrax module id,2),/web/altamides/app/web/configs/config.ftrack.php,MODULE_ID,DEFAULT,FT,0,NOW())
1496,FASTTRAX,fasttrax.module.name,fasttrax module name,2),/web/altamides/app/web/configs/config.ftrack.php,MODULE_NAME,DEFAULT,FastTrax,0,NOW())
1497,FASTTRAX,fasttrax.error.log.path,fasttrax error log path,2),/web/altamides/app/web/configs/config.ftrack.php,ERROR_LOG_PATH,DEFAULT,ftrack.error.log,0,NOW())
1498,FASTTRAX,fasttrax.max.image.size,fasttrax max image size,3),/web/altamides/app/web/configs/config.ftrack.php,MAX_IMAGE_SIZE,PHP,2048,0,NOW())
1499,FASTTRAX,fasttrax.min.image.width,fasttrax min image width,3),/web/altamides/app/web/configs/config.ftrack.php,MIN_IMAGE_WIDTH,PHP,600,0,NOW())
1500,FASTTRAX,fasttrax.max.image.width,fasttrax max image width,3),/web/altamides/app/web/configs/config.ftrack.php,MAX_IMAGE_WIDTH,PHP,1024,0,NOW())
1501,FASTTRAX,fasttrax.max.default.file.name,fasttrax max default file name,2),/web/altamides/app/web/configs/config.ftrack.php,MAP_DEFAULT_FILENAME,DEFAULT,no_file_name.jpg,0,NOW())
1502,FASTTRAX,fasttrax.location.gps,fasttrax location gps,2),/web/altamides/app/web/configs/config.ftrack.php,LOCATION_GPS,DEFAULT,GPS Location,0,NOW())
1503,FASTTRAX,fasttrax.location.calc.cc,fasttrax location calc cc,2),/web/altamides/app/web/configs/config.ftrack.php,LOCATION_CALC_CC,DEFAULT,Calculated Cell Center,0,NOW())
1504,FASTTRAX,fasttrax.location.est.cc,fasttrax location est cc,2),/web/altamides/app/web/configs/config.ftrack.php,LOCATION_EST_CC,DEFAULT,Estimated Cell Center,0,NOW())
1505,FASTTRAX,fasttrax.location.bts,fasttrax location bts,2),/web/altamides/app/web/configs/config.ftrack.php,LOCATION_BTS,DEFAULT,BTS Location,0,NOW())
1506,FASTTRAX,fasttrax.image.exclamation.path,fasttrax image exclamation path,2),/web/altamides/app/web/configs/config.ftrack.php,IMAGE_EXCLAMATION_PATH,DEFAULT,../images/red-exclamation.gif,0,NOW())
1507,PROXIMITRAX,proximitrax.default.enddate.datediff,proximitrax default end date/date difference,3),/web/altamides/app/web/configs/config.ftrack.php,PROXIMITRAX_DEFAULT_ENDDATE_DATEDIFF,PHP,365,0,NOW())
1508,PROXIMITRAX,proximitrax.date.edit.format,proximitrax date edit format,2),/web/altamides/app/web/configs/config.ftrack.php,PROXIMITRAX_DATE_EDIT_FORMAT,PHP,Y-m-d H:i:s,0,NOW())
1509,FASTTRAX,fasttrax.client.default.enddate.datediff,fasttrax client default end date/date difference,3),/web/altamides/app/web/configs/config.ftrack.php,FTRACK_CLIENT_DEFAULT_ENDDATE_DATEDIFF,PHP,365,0,NOW())
1510,FASTTRAX,fasttrax.client.date.edit.format,fasttrax client date edit format,2),/web/altamides/app/web/configs/config.ftrack.php,FTRACK_CLIENT_DATE_EDIT_FORMAT,PHP,Y-m-d H:i:s,0,NOW())
1511,OMNITRAX,omnitrax.tracking.max.traces,omnitrax tracking max traces,3),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_TRACKING_MAX_TRACES,PHP,50000,0,NOW())
1512,PROXIMITRAX,proximitrax.tracking.max.traces,proximitrax tracking max traces,3),/web/altamides/app/web/configs/config.ftrack.php,PROXIMITRAX_TRACKING_MAX_TRACES,PHP,50000,0,NOW())
1513,ZIPTRAX,ziptrax.tracking.max.traces,ziptrax tracking max traces,3),/web/altamides/app/web/configs/config.ftrack.php,ZIPTRAX_TRACKING_MAX_TRACES,PHP,50000,0,NOW())
1514,FASTTRAX,fasttrax.visualhistory.daterange.default,fasttrax visual history date range default,2),/web/altamides/app/web/configs/config.ftrack.php,FTRACK_VISUALHISTORY_DATERANGE_DEFAULT,PHP,-1 day,0,NOW())
1515,OMNITRAX,omnitrax.def.checking,omnitrax def checking,3),/web/altamides/app/web/configs/config.ftrack.php,DEF_CHECKING,PHP,500,0,NOW())
1516,OMNITRAX,omnitrax.def.checking.hyst,omnitrax def checking hyst,3),/web/altamides/app/web/configs/config.ftrack.php,DEF_CHECKING_HYST,PHP,100,0,NOW())
1517,ZONETRAX,zonetrax.g.distance,zonetrax g distanc,3),/web/altamides/app/web/configs/config.ftrack.php,G_DISTANCE,PHP,500,0,NOW())
1518,ZONETRAX,zonetrax.g.distance.hyst,zonetrax g distance hyst,3),/web/altamides/app/web/configs/config.ftrack.php,G_DISTANCE_HYST,PHP,100,0,NOW())
1519,FASTTRAX,fasttrax.best.map.on.startup,fasttrax best map on startup,1),/web/altamides/app/web/configs/config.ftrack.php,BEST_MAP_ON_STARTUP,PHP,true,0,NOW())
1520,OMNITRAX,omnitrax.items.per.page,omnitrax items per page,3),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_ITEMS_PER_PAGE,PHP,30,0,NOW())
1521,OMNITRAX,omnitrax.pages.per.group,omnitrax pages per group,3),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_PAGES_PER_GROUP,PHP,20,0,NOW())
1522,OMNITRAX,omnitrax.min.interval,omnitrax min interval in minutes,3),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_MIN_INTERVAL,PHP,5,0,NOW())
1523,OMNITRAX,omnitrax.tracking.items.per.page,omnitrax tracking items per page,3),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_TRACKING_ITEMS_PER_PAGE,PHP,30,0,NOW())
1524,OMNITRAX,omnitrax.tracking.pages.per.group,omnitrax tracking pages per group,3),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_TRACKING_PAGES_PER_GROUP,PHP,10,0,NOW())
1525,OMNITRAX,omnitrax.pdf.page.orientation,"page orientation (P=portrait, L=landscape)",2),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_PDF_PAGE_ORIENTATION,PHP,L,0,NOW())
1526,PROXIMITRAX,proximitrax.items.per.page,proximitrax items per page,3),/web/altamides/app/web/configs/config.ftrack.php,PROXIMITRAX_ITEMS_PER_PAGE,PHP,25,0,NOW())
1527,PROXIMITRAX,proximitrax.pages.per.group,proximitrax pages per group,3),/web/altamides/app/web/configs/config.ftrack.php,PROXIMITRAX_PAGES_PER_GROUP,PHP,20,0,NOW())
1528,PROXIMITRAX,proximitrax.min.interval,proximitrax min interval in minutes,3),/web/altamides/app/web/configs/config.ftrack.php,PROXIMITRAX_MIN_INTERVAL,PHP,5,0,NOW())
1529,PROXIMITRAX,proximitrax.total.set,Configuring a maximum number of targets for one ProximiTrax,3),/web/altamides/app/web/configs/config.ftrack.php,PROXIMITRAX_TOTAL_SET,PHP,25,0,NOW())
1530,PROXIMITRAX,proximitrax.target.per.set,Configuring a maximum number of targets for one ProximiTrax,3),/web/altamides/app/web/configs/config.ftrack.php,PROXIMITRAX_TARGET_PER_SET,PHP,25,0,NOW())
1531,ZIPTRAX,ziptrax.items.per.page,ziptrax items per page,3),/web/altamides/app/web/configs/config.ftrack.php,ZIPTRAX_ITEMS_PER_PAGE,PHP,25,0,NOW())
1532,ZIPTRAX,ziptrax.pages.per.group,ziptrax pages per group,3),/web/altamides/app/web/configs/config.ftrack.php,ZIPTRAX_PAGES_PER_GROUP,PHP,20,0,NOW())
1533,MAPTRAX,maptrax.items.per.page,maptrax items per page,3),/web/altamides/app/web/configs/config.ftrack.php,MAPTRAX_ITEMS_PER_PAGE,PHP,25,0,NOW())
1534,MAPTRAX,maptrax.pages.per.group,maptrax pages per group,3),/web/altamides/app/web/configs/config.ftrack.php,MAPTRAX_PAGES_PER_GROUP,PHP,20,0,NOW())
1535,FASTTRAX,fasttrax.gsm.locationtype.ati,fasttrax gsm location type ati,2),/web/altamides/app/web/configs/config.ftrack.php,GSM_LOCATIONTYPE_ATI,DEFAULT,ATI,0,NOW())
1536,FASTTRAX,fasttrax.gsm.locationtype.psi,fasttrax gsm location type psi,2),/web/altamides/app/web/configs/config.ftrack.php,GSM_LOCATIONTYPE_PSI,DEFAULT,PSI,0,NOW())
1537,FASTTRAX,fasttrax.gsm.locationtype.enh,fasttrax gsm location type enh,2),/web/altamides/app/web/configs/config.ftrack.php,GSM_LOCATIONTYPE_ENH,DEFAULT,ENH,0,NOW())
1538,FASTTRAX,fasttrax.gsm.locationtype.fst,fasttrax gsm location type fst,2),/web/altamides/app/web/configs/config.ftrack.php,GSM_LOCATIONTYPE_FST,DEFAULT,FST,0,NOW())
1539,FASTTRAX,fasttrax.gsm.locationtype.aut,fasttrax gsm location type aut,2),/web/altamides/app/web/configs/config.ftrack.php,GSM_LOCATIONTYPE_AUT,DEFAULT,AUT,0,NOW())
1540,OMNITRAX,omnitrax.alarm.exclude.coord.zero,omnitrax alarm exclude coord zero,1),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_ALARM_EXCLUDE_COORD_ZERO,PHP,true,0,NOW())
1541,PROXIMITRAX,proximitrax.alarm.exclude.coord.zero,proximitrax alarm exclude coord zero,1),/web/altamides/app/web/configs/config.ftrack.php,PROXIMITRAX_ALARM_EXCLUDE_COORD_ZERO,PHP,true,0,NOW())
1542,ZIPTRAX,ziptrax.alarm.exclude.coord.zero,ziptrax alarm exclude coord zero,1),/web/altamides/app/web/configs/config.ftrack.php,ZIPTRAX_ALARM_EXCLUDE_COORD_ZERO,PHP,true,0,NOW())
1543,ZIPTRAX,ziptrax.zipcode.min.length,ziptrax zipcode min length,3),/web/altamides/app/web/configs/config.ftrack.php,ZIPTRAX_ZIPCODE_MIN_LENGTH,PHP,4,0,NOW())
1544,OMNITRAX,omnitrax.dual.screen,omnitrax dual screen,1),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_DUAL_SCREEN,PHP,true,0,NOW())
1545,OMNITRAX,omnitrax.search.map,omnitrax search map,1),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_SEARCH_MAP,PHP,true,0,NOW())
1546,GLOBAL,alarms.visualization,enable/disable alarms visualization,1),/web/altamides/app/web/configs/config.ftrack.php,ALARMS_VISUALIZATION,PHP,true,0,NOW())
1547,OMNITRAX,omnitrax.map.url,Map Preview on Omnitrax family,2),/web/altamides/app/web/configs/config.ftrack.php,OMNITRAX_MAP_URL,DEFAULT,rapidtrax/pages/RapidMapLib.php?compass=small,0,NOW())
